"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0696 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0976 - accuracy: 0.9826 - val_loss: 0.1522 - val_accuracy: 0.9596
"
"1","Epoch 107/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1021 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0993 - accuracy: 0.9652 - val_loss: 0.1358 - val_accuracy: 0.9596
"
"1","Epoch 108/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0804 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0937 - accuracy: 0.9783 - val_loss: 0.1351 - val_accuracy: 0.9697
"
"1","Epoch 109/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0796 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0834 - accuracy: 0.9783 - val_loss: 0.1305 - val_accuracy: 0.9495
"
