"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0951 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1336 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 86/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0858 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0982 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1327 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 87/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1283 - accuracy: 0.9688 - precision: 0.9444"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1004 - accuracy: 0.9826 - precision: 0.9915 - val_loss: 0.1471 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 88/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1569 - accuracy: 0.9062 - precision: 0.8889"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0904 - accuracy: 0.9826 - precision: 0.9752 - val_loss: 0.1329 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 89/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1065 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0889 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1437 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 90/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1496 - accuracy: 0.9688 - precision: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0936 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1319 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 91/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0583 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0864 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1305 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 92/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0617 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0881 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1317 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 93/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1414 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0858 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1283 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 94/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1236 - accuracy: 0.9375 - precision: 0.9286"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0850 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1427 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 95/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1057 - accuracy: 0.9688 - precision: 0.9412"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0863 - accuracy: 0.9783 - precision: 0.9672 - val_loss: 0.1356 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 96/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0990 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0919 - accuracy: 0.9739 - precision: 1.0000 - val_loss: 0.1551 - val_accuracy: 0.9495 - val_precision: 0.9259
"
"1","Epoch 97/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1143 - accuracy: 0.9688 - precision: 0.9333"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0910 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1276 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 98/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0446 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0881 - accuracy: 0.9783 - precision: 0.9831 - val_loss: 0.1313 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 99/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0721 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0829 - accuracy: 0.9826 - precision: 0.9915 - val_loss: 0.1254 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 100/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0833 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0926 - accuracy: 0.9826 - precision: 0.9752 - val_loss: 0.1242 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 101/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0831 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0795 - accuracy: 0.9870 - precision: 0.9915 - val_loss: 0.1388 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 102/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0498 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0873 - accuracy: 0.9783 - precision: 0.9672 - val_loss: 0.1229 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 103/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1017 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0849 - accuracy: 0.9826 - precision: 0.9752 - val_loss: 0.1239 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 104/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0449 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0826 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1303 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 105/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0723 - accuracy: 0.9688 - precision: 0.9474"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0863 - accuracy: 0.9826 - precision: 0.9752 - val_loss: 0.1214 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 106/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0982 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0795 - accuracy: 0.9783 - precision: 0.9672 - val_loss: 0.1227 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 107/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0720 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0753 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1220 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 108/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0366 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0748 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1193 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 109/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0533 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0767 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1236 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 110/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0467 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0737 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1184 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 111/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0744 - accuracy: 0.9688 - precision: 0.9474"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0730 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1196 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 112/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1013 - accuracy: 0.9375 - precision: 0.9286"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0753 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1227 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 113/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1174 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0753 - accuracy: 0.9913 - precision: 1.0000 - val_loss: 0.1267 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 114/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0479 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0726 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1200 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 115/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0702 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0744 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1184 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 116/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0610 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0714 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1242 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 117/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0671 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0752 - accuracy: 0.9913 - precision: 0.9835 - val_loss: 0.1193 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 118/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0695 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0785 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1177 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 119/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1227 - accuracy: 0.9688 - precision: 0.9474"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0728 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1233 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 120/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0758 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0770 - accuracy: 0.9783 - precision: 0.9672 - val_loss: 0.1219 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 121/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0672 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0754 - accuracy: 0.9870 - precision: 0.9915 - val_loss: 0.1410 - val_accuracy: 0.9394 - val_precision: 0.9091
"
"1","Epoch 122/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0613 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0692 - accuracy: 0.9870 - precision: 0.9754 - val_loss: 0.1262 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 123/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0509 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0716 - accuracy: 0.9870 - precision: 1.0000 - val_loss: 0.1592 - val_accuracy: 0.9495 - val_precision: 0.9107
"
"1","Epoch 124/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0740 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0818 - accuracy: 0.9783 - precision: 0.9597 - val_loss: 0.1346 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 125/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0961 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0808 - accuracy: 0.9870 - precision: 0.9915 - val_loss: 0.1128 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 126/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0689 - accuracy: 0.9688 - precision: 0.9412"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0866 - accuracy: 0.9826 - precision: 0.9915 - val_loss: 0.1402 - val_accuracy: 0.9394 - val_precision: 0.9091
"
"1","Epoch 127/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0585 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0935 - accuracy: 0.9609 - precision: 0.9365 - val_loss: 0.1177 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 128/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0400 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0652 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1198 - val_accuracy: 0.9697 - val_precision: 0.9615
"
"1","Epoch 129/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0552 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0620 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1147 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 130/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0501 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0738 - accuracy: 0.9826 - precision: 0.9915 - val_loss: 0.1252 - val_accuracy: 0.9697 - val_precision: 0.9615
"
"1","Epoch 131/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0402 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.0672 - accuracy: 0.9913 - precision: 0.9916 - val_loss: 0.1115 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 132/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0584 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0651 - accuracy: 0.9913 - precision: 1.0000 - val_loss: 0.1253 - val_accuracy: 0.9697 - val_precision: 0.9615
"
"1","Epoch 133/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0905 - accuracy: 0.9688 - precision: 0.9474"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0618 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1139 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 134/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0562 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0627 - accuracy: 0.9870 - precision: 0.9915 - val_loss: 0.1307 - val_accuracy: 0.9495 - val_precision: 0.9259
"
"1","Epoch 135/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1405 - accuracy: 0.9375 - precision: 0.8750"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0693 - accuracy: 0.9826 - precision: 0.9675 - val_loss: 0.1213 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 136/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0862 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0660 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1133 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 137/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0779 - accuracy: 0.9688 - precision: 0.9524"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0585 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1061 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 138/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0444 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0598 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1065 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 139/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0440 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0593 - accuracy: 0.9870 - precision: 0.9915 - val_loss: 0.1061 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 140/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0887 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0586 - accuracy: 0.9913 - precision: 1.0000 - val_loss: 0.1066 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 141/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0297 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0572 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1063 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 142/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0879 - accuracy: 0.9375 - precision: 0.9333"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0587 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1062 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 143/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0719 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0599 - accuracy: 0.9913 - precision: 1.0000 - val_loss: 0.1170 - val_accuracy: 0.9697 - val_precision: 0.9615
"
"1","Epoch 144/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0400 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0717 - accuracy: 0.9870 - precision: 0.9754 - val_loss: 0.1113 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 145/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0502 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0598 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1119 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 146/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0511 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0574 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1063 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 147/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1038 - accuracy: 0.9375 - precision: 0.8824"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0573 - accuracy: 0.9913 - precision: 0.9835 - val_loss: 0.1045 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 148/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0462 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0549 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.1058 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 149/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0714 - accuracy: 0.9688 - precision: 0.9412"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0558 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1035 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 150/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0621 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0555 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.1071 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 151/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0617 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0579 - accuracy: 0.9913 - precision: 0.9835 - val_loss: 0.1076 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 152/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0725 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0569 - accuracy: 0.9913 - precision: 0.9916 - val_loss: 0.1045 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 153/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0315 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0527 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1051 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 154/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0926 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0544 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.1033 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 155/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0394 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0525 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.1017 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 156/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0466 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0525 - accuracy: 0.9913 - precision: 0.9835 - val_loss: 0.1024 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 157/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0493 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0512 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1011 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 158/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0507 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0506 - accuracy: 0.9913 - precision: 0.9916 - val_loss: 0.1014 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 159/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0509 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0536 - accuracy: 0.9870 - precision: 0.9833 - val_loss: 0.1048 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 160/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0459 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0517 - accuracy: 0.9957 - precision: 0.9917 - val_loss: 0.1128 - val_accuracy: 0.9697 - val_precision: 0.9615
"
"1","Epoch 161/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0790 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0571 - accuracy: 0.9913 - precision: 0.9916 - val_loss: 0.1029 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 162/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0475 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0577 - accuracy: 0.9870 - precision: 0.9754 - val_loss: 0.1017 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 163/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0287 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0511 - accuracy: 0.9913 - precision: 0.9916 - val_loss: 0.1049 - val_accuracy: 0.9798 - val_precision: 0.9804
"
"1","Epoch 164/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0669 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0488 - accuracy: 0.9957 - precision: 0.9917 - val_loss: 0.1037 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 165/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0508 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0502 - accuracy: 0.9957 - precision: 1.0000 - val_loss: 0.1034 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 166/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0504 - accuracy: 0.9688 - precision: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0486 - accuracy: 0.9913 - precision: 0.9835 - val_loss: 0.0986 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 167/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0319 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0474 - accuracy: 0.9913 - precision: 0.9916 - val_loss: 0.0992 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 168/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0493 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0474 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.1016 - val_accuracy: 0.9697 - val_precision: 0.9800
"
"1","Epoch 169/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0541 - accuracy: 0.9688 - precision: 0.9286"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0469 - accuracy: 0.9913 - precision: 0.9835 - val_loss: 0.0979 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 170/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0433 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0477 - accuracy: 0.9913 - precision: 0.9916 - val_loss: 0.0977 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 171/500
"
