"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9416 - accuracy: 0.7773"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9858 - accuracy: 0.7598"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9925 - accuracy: 0.7617"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.0062 - accuracy: 0.7617"
"1","5/5 [==============================] - ETA: 0s - loss: 1.0064 - accuracy: 0.7602"
"1","5/5 [==============================] - 0s 93ms/step - loss: 1.0064 - accuracy: 0.7602 - val_loss: 1.1451 - val_accuracy: 0.6646
"
"1","Epoch 47/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9331 - accuracy: 0.8047"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9862 - accuracy: 0.7676"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.0177 - accuracy: 0.7539"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.0035 - accuracy: 0.7617"
"1","5/5 [==============================] - ETA: 0s - loss: 1.0073 - accuracy: 0.7610"
"1","5/5 [==============================] - 0s 92ms/step - loss: 1.0073 - accuracy: 0.7610 - val_loss: 1.1627 - val_accuracy: 0.6828
"
"1","Epoch 48/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9988 - accuracy: 0.7461"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9974 - accuracy: 0.7441"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9954 - accuracy: 0.7552"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9923 - accuracy: 0.7559"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9922 - accuracy: 0.7576"
"1","5/5 [==============================] - 0s 92ms/step - loss: 0.9922 - accuracy: 0.7576 - val_loss: 1.1470 - val_accuracy: 0.6525
"
"1","Epoch 49/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9388 - accuracy: 0.7500"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9766 - accuracy: 0.7363"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9841 - accuracy: 0.7396"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9903 - accuracy: 0.7373"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9886 - accuracy: 0.7351"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.9886 - accuracy: 0.7351 - val_loss: 1.1120 - val_accuracy: 0.6808
"
"1","Epoch 50/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.0373 - accuracy: 0.7305"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.0036 - accuracy: 0.7305"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9946 - accuracy: 0.7331"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9765 - accuracy: 0.7432"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9820 - accuracy: 0.7455"
"1","5/5 [==============================] - 0s 93ms/step - loss: 0.9820 - accuracy: 0.7455 - val_loss: 1.1407 - val_accuracy: 0.6788
"
"1","Epoch 51/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9870 - accuracy: 0.7461"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9595 - accuracy: 0.7656"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9726 - accuracy: 0.7630"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9584 - accuracy: 0.7725"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9551 - accuracy: 0.7740"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.9551 - accuracy: 0.7740 - val_loss: 1.1007 - val_accuracy: 0.6828
"
"1","Epoch 52/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9121 - accuracy: 0.8164"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9328 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9511 - accuracy: 0.7656"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9452 - accuracy: 0.7666"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9549 - accuracy: 0.7610"
"1","5/5 [==============================] - 0s 91ms/step - loss: 0.9549 - accuracy: 0.7610 - val_loss: 1.0992 - val_accuracy: 0.7172
"
"1","Epoch 53/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9436 - accuracy: 0.7305"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9490 - accuracy: 0.7422"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9417 - accuracy: 0.7448"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9508 - accuracy: 0.7441"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9555 - accuracy: 0.7489"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.9555 - accuracy: 0.7489 - val_loss: 1.1245 - val_accuracy: 0.6545
"
"1","Epoch 54/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9589 - accuracy: 0.7344"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9891 - accuracy: 0.7188"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9615 - accuracy: 0.7461"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9546 - accuracy: 0.7549"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9523 - accuracy: 0.7567"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.9523 - accuracy: 0.7567 - val_loss: 1.0902 - val_accuracy: 0.6949
"
"1","Epoch 55/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9460 - accuracy: 0.7500"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9764 - accuracy: 0.7363"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9668 - accuracy: 0.7305"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9570 - accuracy: 0.7432"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9489 - accuracy: 0.7498"
"1","5/5 [==============================] - 0s 93ms/step - loss: 0.9489 - accuracy: 0.7498 - val_loss: 1.0823 - val_accuracy: 0.7071
"
"1","Epoch 56/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9753 - accuracy: 0.7422"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9474 - accuracy: 0.7500"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9154 - accuracy: 0.7669"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9183 - accuracy: 0.7656"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9175 - accuracy: 0.7680"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.9175 - accuracy: 0.7680 - val_loss: 1.0908 - val_accuracy: 0.6727
"
"1","Epoch 57/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9511 - accuracy: 0.7109"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9136 - accuracy: 0.7461"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9119 - accuracy: 0.7578"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9001 - accuracy: 0.7695"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9070 - accuracy: 0.7680"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.9070 - accuracy: 0.7680 - val_loss: 1.0592 - val_accuracy: 0.7131
"
"1","Epoch 58/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8627 - accuracy: 0.7969"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9018 - accuracy: 0.7598"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8962 - accuracy: 0.7604"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9086 - accuracy: 0.7500"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8993 - accuracy: 0.7602"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.8993 - accuracy: 0.7602 - val_loss: 1.0750 - val_accuracy: 0.7030
"
"1","Epoch 59/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9777 - accuracy: 0.7148"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9226 - accuracy: 0.7461"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9413 - accuracy: 0.7448"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9219 - accuracy: 0.7510"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9155 - accuracy: 0.7515"
"1","5/5 [==============================] - 0s 92ms/step - loss: 0.9155 - accuracy: 0.7515 - val_loss: 1.1470 - val_accuracy: 0.6242
"
"1","Epoch 60/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9267 - accuracy: 0.7344"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.9486 - accuracy: 0.7188"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9310 - accuracy: 0.7331"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.9170 - accuracy: 0.7451"
"1","5/5 [==============================] - ETA: 0s - loss: 0.9159 - accuracy: 0.7455"
"1","5/5 [==============================] - 0s 98ms/step - loss: 0.9159 - accuracy: 0.7455 - val_loss: 1.0334 - val_accuracy: 0.7152
"
"1","Epoch 61/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8443 - accuracy: 0.7891"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8963 - accuracy: 0.7539"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.9054 - accuracy: 0.7474"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8931 - accuracy: 0.7568"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8780 - accuracy: 0.7654"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.8780 - accuracy: 0.7654 - val_loss: 1.0648 - val_accuracy: 0.7030
"
"1","Epoch 62/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8760 - accuracy: 0.7930"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8744 - accuracy: 0.7852"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8512 - accuracy: 0.7904"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8744 - accuracy: 0.7705"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8855 - accuracy: 0.7584"
"1","5/5 [==============================] - 0s 92ms/step - loss: 0.8855 - accuracy: 0.7584 - val_loss: 1.0320 - val_accuracy: 0.7030
"
"1","Epoch 63/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8392 - accuracy: 0.7891"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8463 - accuracy: 0.7812"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8611 - accuracy: 0.7773"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8732 - accuracy: 0.7812"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8680 - accuracy: 0.7861"
"1","5/5 [==============================] - 0s 93ms/step - loss: 0.8680 - accuracy: 0.7861 - val_loss: 1.0244 - val_accuracy: 0.7212
"
"1","Epoch 64/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8366 - accuracy: 0.8203"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8601 - accuracy: 0.7910"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8565 - accuracy: 0.7878"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8585 - accuracy: 0.7812"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8536 - accuracy: 0.7775"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.8536 - accuracy: 0.7775 - val_loss: 1.0229 - val_accuracy: 0.7111
"
"1","Epoch 65/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8712 - accuracy: 0.7891"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8806 - accuracy: 0.7715"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8580 - accuracy: 0.7812"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8523 - accuracy: 0.7744"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8572 - accuracy: 0.7732"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.8572 - accuracy: 0.7732 - val_loss: 1.0075 - val_accuracy: 0.7253
"
"1","Epoch 66/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8617 - accuracy: 0.7578"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8097 - accuracy: 0.7852"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8264 - accuracy: 0.7852"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8385 - accuracy: 0.7871"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8356 - accuracy: 0.7896"
"1","5/5 [==============================] - 0s 90ms/step - loss: 0.8356 - accuracy: 0.7896 - val_loss: 1.0054 - val_accuracy: 0.7010
"
"1","Epoch 67/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8654 - accuracy: 0.7852"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8503 - accuracy: 0.7832"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8365 - accuracy: 0.7826"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8438 - accuracy: 0.7803"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8312 - accuracy: 0.7827"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.8312 - accuracy: 0.7827 - val_loss: 1.0240 - val_accuracy: 0.6889
"
"1","Epoch 68/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8716 - accuracy: 0.7500"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8227 - accuracy: 0.7676"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8543 - accuracy: 0.7630"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8315 - accuracy: 0.7754"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8352 - accuracy: 0.7784"
"1","5/5 [==============================] - 0s 92ms/step - loss: 0.8352 - accuracy: 0.7784 - val_loss: 0.9905 - val_accuracy: 0.7172
"
"1","Epoch 69/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8770 - accuracy: 0.7695"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8459 - accuracy: 0.7754"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8585 - accuracy: 0.7669"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8386 - accuracy: 0.7783"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8256 - accuracy: 0.7835"
"1","5/5 [==============================] - 0s 90ms/step - loss: 0.8256 - accuracy: 0.7835 - val_loss: 0.9966 - val_accuracy: 0.7475
"
"1","Epoch 70/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8237 - accuracy: 0.7969"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8057 - accuracy: 0.8105"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8053 - accuracy: 0.8112"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8069 - accuracy: 0.8057"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8233 - accuracy: 0.7965"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.8233 - accuracy: 0.7965 - val_loss: 0.9996 - val_accuracy: 0.6990
"
"1","Epoch 71/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8608 - accuracy: 0.7656"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8236 - accuracy: 0.7734"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8162 - accuracy: 0.7839"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8230 - accuracy: 0.7861"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8246 - accuracy: 0.7818"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.8246 - accuracy: 0.7818 - val_loss: 1.0138 - val_accuracy: 0.7030
"
"1","Epoch 72/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8927 - accuracy: 0.7422"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8658 - accuracy: 0.7676"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8774 - accuracy: 0.7617"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8531 - accuracy: 0.7734"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8410 - accuracy: 0.7827"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.8410 - accuracy: 0.7827 - val_loss: 1.0410 - val_accuracy: 0.7051
"
"1","Epoch 73/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.9037 - accuracy: 0.7734"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8337 - accuracy: 0.7793"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8405 - accuracy: 0.7747"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8169 - accuracy: 0.7832"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8220 - accuracy: 0.7827"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.8220 - accuracy: 0.7827 - val_loss: 1.0063 - val_accuracy: 0.7152
"
"1","Epoch 74/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8203 - accuracy: 0.8086"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.8181 - accuracy: 0.8105"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.8123 - accuracy: 0.8008"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.8137 - accuracy: 0.7979"
"1","5/5 [==============================] - ETA: 0s - loss: 0.8070 - accuracy: 0.8026"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.8070 - accuracy: 0.8026 - val_loss: 0.9899 - val_accuracy: 0.7152
"
"1","Epoch 75/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7669 - accuracy: 0.7930"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7723 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7807 - accuracy: 0.7956"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7964 - accuracy: 0.7939"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7955 - accuracy: 0.7974"
"1","5/5 [==============================] - 0s 99ms/step - loss: 0.7955 - accuracy: 0.7974 - val_loss: 0.9639 - val_accuracy: 0.7394
"
"1","Epoch 76/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.8339 - accuracy: 0.7734"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7863 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7764 - accuracy: 0.8034"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7905 - accuracy: 0.7949"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7838 - accuracy: 0.8035"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.7838 - accuracy: 0.8035 - val_loss: 0.9581 - val_accuracy: 0.7354
"
"1","Epoch 77/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7026 - accuracy: 0.8398"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7805 - accuracy: 0.8027"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7899 - accuracy: 0.7917"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7768 - accuracy: 0.8027"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7725 - accuracy: 0.8035"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.7725 - accuracy: 0.8035 - val_loss: 0.9686 - val_accuracy: 0.7495
"
"1","Epoch 78/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7502 - accuracy: 0.8086"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7946 - accuracy: 0.7891"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7816 - accuracy: 0.8060"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7808 - accuracy: 0.8076"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7664 - accuracy: 0.8165"
"1","5/5 [==============================] - 0s 97ms/step - loss: 0.7664 - accuracy: 0.8165 - val_loss: 0.9779 - val_accuracy: 0.7212
"
"1","Epoch 79/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7093 - accuracy: 0.8242"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7623 - accuracy: 0.8066"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7550 - accuracy: 0.8060"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7593 - accuracy: 0.8066"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7632 - accuracy: 0.8043"
"1","5/5 [==============================] - 1s 108ms/step - loss: 0.7632 - accuracy: 0.8043 - val_loss: 0.9886 - val_accuracy: 0.7051
"
"1","Epoch 80/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7941 - accuracy: 0.8047"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7789 - accuracy: 0.8066"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7936 - accuracy: 0.8021"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7752 - accuracy: 0.8047"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7662 - accuracy: 0.8113"
"1","5/5 [==============================] - 0s 102ms/step - loss: 0.7662 - accuracy: 0.8113 - val_loss: 0.9548 - val_accuracy: 0.7313
Epoch 81/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7491 - accuracy: 0.8086"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7601 - accuracy: 0.8008"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7412 - accuracy: 0.7982"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7418 - accuracy: 0.8018"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7542 - accuracy: 0.7957"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.7542 - accuracy: 0.7957 - val_loss: 0.9768 - val_accuracy: 0.7071
"
"1","Epoch 82/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7565 - accuracy: 0.8203"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7545 - accuracy: 0.8203"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7540 - accuracy: 0.8164"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7572 - accuracy: 0.8105"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7573 - accuracy: 0.8069"
"1","5/5 [==============================] - 0s 99ms/step - loss: 0.7573 - accuracy: 0.8069 - val_loss: 0.9264 - val_accuracy: 0.7455
"
"1","Epoch 83/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6844 - accuracy: 0.8359"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7181 - accuracy: 0.8125"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7493 - accuracy: 0.8073"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7409 - accuracy: 0.8154"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7366 - accuracy: 0.8173"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.7366 - accuracy: 0.8173 - val_loss: 0.9645 - val_accuracy: 0.7131
"
"1","Epoch 84/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7496 - accuracy: 0.8125"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7594 - accuracy: 0.8008"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7422 - accuracy: 0.8151"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7407 - accuracy: 0.8154"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7386 - accuracy: 0.8173"
"1","5/5 [==============================] - 0s 93ms/step - loss: 0.7386 - accuracy: 0.8173 - val_loss: 0.9497 - val_accuracy: 0.7333
"
"1","Epoch 85/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7782 - accuracy: 0.7969"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7638 - accuracy: 0.8145"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7460 - accuracy: 0.8242"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7409 - accuracy: 0.8184"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7400 - accuracy: 0.8165"
"1","5/5 [==============================] - 0s 94ms/step - loss: 0.7400 - accuracy: 0.8165 - val_loss: 0.9308 - val_accuracy: 0.7333
"
"1","Epoch 86/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7190 - accuracy: 0.8320"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7274 - accuracy: 0.8086"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7218 - accuracy: 0.8060"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7318 - accuracy: 0.8008"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7401 - accuracy: 0.7991"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.7401 - accuracy: 0.7991 - val_loss: 0.9826 - val_accuracy: 0.6949
"
"1","Epoch 87/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7762 - accuracy: 0.7891"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7450 - accuracy: 0.8047"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7706 - accuracy: 0.7852"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7534 - accuracy: 0.7939"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7547 - accuracy: 0.7965"
"1","5/5 [==============================] - 0s 98ms/step - loss: 0.7547 - accuracy: 0.7965 - val_loss: 0.9707 - val_accuracy: 0.7030
"
"1","Epoch 88/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7846 - accuracy: 0.7852"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7985 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7573 - accuracy: 0.7904"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7423 - accuracy: 0.7969"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7478 - accuracy: 0.7965"
"1","5/5 [==============================] - 0s 91ms/step - loss: 0.7478 - accuracy: 0.7965 - val_loss: 1.0320 - val_accuracy: 0.6424
"
"1","Epoch 89/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7890 - accuracy: 0.7617"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7668 - accuracy: 0.7734"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7303 - accuracy: 0.8034"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7160 - accuracy: 0.8086"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7193 - accuracy: 0.8052"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.7193 - accuracy: 0.8052 - val_loss: 0.9346 - val_accuracy: 0.7253
"
"1","Epoch 90/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.7029 - accuracy: 0.8242"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.7152 - accuracy: 0.8301"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.7205 - accuracy: 0.8164"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.7079 - accuracy: 0.8184"
"1","5/5 [==============================] - ETA: 0s - loss: 0.7124 - accuracy: 0.8165"
"1","5/5 [==============================] - 1s 118ms/step - loss: 0.7124 - accuracy: 0.8165 - val_loss: 0.9197 - val_accuracy: 0.7434
"
"1","Epoch 91/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.6546 - accuracy: 0.8594"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.6850 - accuracy: 0.8477"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.6914 - accuracy: 0.8372"
