"1","3/5 [=================>............] - ETA: 0s - loss: 9.9379 - accuracy: 0.6810"
"1","5/5 [==============================] - ETA: 0s - loss: 9.8805 - accuracy: 0.6779"
"1","5/5 [==============================] - 0s 55ms/step - loss: 9.8805 - accuracy: 0.6779 - val_loss: 9.8072 - val_accuracy: 0.6444
"
"1","Epoch 65/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 9.7112 - accuracy: 0.6953"
"1","3/5 [=================>............] - ETA: 0s - loss: 9.6235 - accuracy: 0.7070"
"1","5/5 [==============================] - ETA: 0s - loss: 9.5661 - accuracy: 0.7117"
"1","5/5 [==============================] - 0s 55ms/step - loss: 9.5661 - accuracy: 0.7117 - val_loss: 9.5349 - val_accuracy: 0.5960
"
"1","Epoch 66/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 9.3734 - accuracy: 0.6562"
"1","3/5 [=================>............] - ETA: 0s - loss: 9.3244 - accuracy: 0.6862"
"1","5/5 [==============================] - ETA: 0s - loss: 9.2925 - accuracy: 0.6952"
"1","5/5 [==============================] - 0s 54ms/step - loss: 9.2925 - accuracy: 0.6952 - val_loss: 9.2884 - val_accuracy: 0.6141
"
"1","Epoch 67/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 9.1016 - accuracy: 0.7266"
"1","3/5 [=================>............] - ETA: 0s - loss: 9.0412 - accuracy: 0.7344"
"1","4/5 [=======================>......] - ETA: 0s - loss: 9.0282 - accuracy: 0.7080"
"1","5/5 [==============================] - 0s 58ms/step - loss: 9.0235 - accuracy: 0.6996 - val_loss: 8.9347 - val_accuracy: 0.6828
"
"1","Epoch 68/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 8.7811 - accuracy: 0.7422"
"1","3/5 [=================>............] - ETA: 0s - loss: 8.7800 - accuracy: 0.7331"
"1","5/5 [==============================] - ETA: 0s - loss: 8.7455 - accuracy: 0.7394"
"1","5/5 [==============================] - 0s 53ms/step - loss: 8.7455 - accuracy: 0.7394 - val_loss: 8.7289 - val_accuracy: 0.6364
"
"1","Epoch 69/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 8.5943 - accuracy: 0.6992"
"1","3/5 [=================>............] - ETA: 0s - loss: 8.5342 - accuracy: 0.7279"
"1","5/5 [==============================] - ETA: 0s - loss: 8.4797 - accuracy: 0.7411"
"1","5/5 [==============================] - 0s 57ms/step - loss: 8.4797 - accuracy: 0.7411 - val_loss: 8.4795 - val_accuracy: 0.6707
"
"1","Epoch 70/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 8.3536 - accuracy: 0.7188"
"1","2/5 [===========>..................] - ETA: 0s - loss: 8.3043 - accuracy: 0.7539"
"1","4/5 [=======================>......] - ETA: 0s - loss: 8.2576 - accuracy: 0.7607"
"1","5/5 [==============================] - 0s 58ms/step - loss: 8.2493 - accuracy: 0.7481 - val_loss: 8.2343 - val_accuracy: 0.6707
"
"1","Epoch 71/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 8.1247 - accuracy: 0.7500"
"1","3/5 [=================>............] - ETA: 0s - loss: 8.0454 - accuracy: 0.7435"
"1","5/5 [==============================] - ETA: 0s - loss: 8.0178 - accuracy: 0.7420"
"1","5/5 [==============================] - 0s 57ms/step - loss: 8.0178 - accuracy: 0.7420 - val_loss: 8.0088 - val_accuracy: 0.6444
"
"1","Epoch 72/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 7.9056 - accuracy: 0.6797"
"1","3/5 [=================>............] - ETA: 0s - loss: 7.8598 - accuracy: 0.6810"
"1","5/5 [==============================] - ETA: 0s - loss: 7.8111 - accuracy: 0.7022"
"1","5/5 [==============================] - 0s 59ms/step - loss: 7.8111 - accuracy: 0.7022 - val_loss: 7.7968 - val_accuracy: 0.6424
"
"1","Epoch 73/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 7.6921 - accuracy: 0.6758"
"1","3/5 [=================>............] - ETA: 0s - loss: 7.6571 - accuracy: 0.6797"
"1","5/5 [==============================] - ETA: 0s - loss: 7.6026 - accuracy: 0.6918"
"1","5/5 [==============================] - 0s 52ms/step - loss: 7.6026 - accuracy: 0.6918 - val_loss: 7.6828 - val_accuracy: 0.5576
"
"1","Epoch 74/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 7.4376 - accuracy: 0.7031"
"1","3/5 [=================>............] - ETA: 0s - loss: 7.4531 - accuracy: 0.6667"
"1","5/5 [==============================] - ETA: 0s - loss: 7.4092 - accuracy: 0.6900"
"1","5/5 [==============================] - 0s 57ms/step - loss: 7.4092 - accuracy: 0.6900 - val_loss: 7.3913 - val_accuracy: 0.6202
"
"1","Epoch 75/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 7.3215 - accuracy: 0.6797"
"1","3/5 [=================>............] - ETA: 0s - loss: 7.2449 - accuracy: 0.6849"
"1","4/5 [=======================>......] - ETA: 0s - loss: 7.2178 - accuracy: 0.6885"
"1","5/5 [==============================] - 0s 78ms/step - loss: 7.2083 - accuracy: 0.6848 - val_loss: 7.2142 - val_accuracy: 0.6040
"
"1","Epoch 76/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 7.0593 - accuracy: 0.6992"
"1","3/5 [=================>............] - ETA: 0s - loss: 7.0123 - accuracy: 0.7240"
"1","5/5 [==============================] - ETA: 0s - loss: 6.9699 - accuracy: 0.7351"
"1","5/5 [==============================] - 0s 56ms/step - loss: 6.9699 - accuracy: 0.7351 - val_loss: 6.9799 - val_accuracy: 0.6687
"
"1","Epoch 77/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 6.8799 - accuracy: 0.7266"
"1","3/5 [=================>............] - ETA: 0s - loss: 6.8270 - accuracy: 0.7396"
"1","5/5 [==============================] - ETA: 0s - loss: 6.7938 - accuracy: 0.7359"
"1","5/5 [==============================] - 0s 57ms/step - loss: 6.7938 - accuracy: 0.7359 - val_loss: 6.7906 - val_accuracy: 0.7091
"
"1","Epoch 78/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 6.6188 - accuracy: 0.7969"
"1","2/5 [===========>..................] - ETA: 0s - loss: 6.6200 - accuracy: 0.7793"
"1","3/5 [=================>............] - ETA: 0s - loss: 6.6138 - accuracy: 0.7630"
"1","4/5 [=======================>......] - ETA: 0s - loss: 6.6003 - accuracy: 0.7598"
"1","5/5 [==============================] - 0s 68ms/step - loss: 6.5972 - accuracy: 0.7593 - val_loss: 6.6062 - val_accuracy: 0.6768
"
"1","Epoch 79/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 6.5104 - accuracy: 0.7109"
"1","3/5 [=================>............] - ETA: 0s - loss: 6.4612 - accuracy: 0.7344"
"1","5/5 [==============================] - ETA: 0s - loss: 6.4272 - accuracy: 0.7489"
"1","5/5 [==============================] - 0s 58ms/step - loss: 6.4272 - accuracy: 0.7489 - val_loss: 6.4480 - val_accuracy: 0.6667
"
"1","Epoch 80/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 6.3717 - accuracy: 0.7070"
"1","3/5 [=================>............] - ETA: 0s - loss: 6.2894 - accuracy: 0.7526"
"1","4/5 [=======================>......] - ETA: 0s - loss: 6.2795 - accuracy: 0.7520"
"1","5/5 [==============================] - 0s 56ms/step - loss: 6.2634 - accuracy: 0.7584 - val_loss: 6.3543 - val_accuracy: 0.6283
"
"1","Epoch 81/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 6.2196 - accuracy: 0.7188"
"1","2/5 [===========>..................] - ETA: 0s - loss: 6.1555 - accuracy: 0.7266"
"1","4/5 [=======================>......] - ETA: 0s - loss: 6.1391 - accuracy: 0.7227"
"1","5/5 [==============================] - 0s 57ms/step - loss: 6.1257 - accuracy: 0.7238 - val_loss: 6.1579 - val_accuracy: 0.6626
"
"1","Epoch 82/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 6.0181 - accuracy: 0.7227"
"1","3/5 [=================>............] - ETA: 0s - loss: 5.9609 - accuracy: 0.7708"
"1","5/5 [==============================] - ETA: 0s - loss: 5.9691 - accuracy: 0.7429"
"1","5/5 [==============================] - 0s 55ms/step - loss: 5.9691 - accuracy: 0.7429 - val_loss: 5.9808 - val_accuracy: 0.7010
"
"1","Epoch 83/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 5.8458 - accuracy: 0.7266"
"1","3/5 [=================>............] - ETA: 0s - loss: 5.8284 - accuracy: 0.7227"
"1","5/5 [==============================] - ETA: 0s - loss: 5.8048 - accuracy: 0.7247"
"1","5/5 [==============================] - 0s 58ms/step - loss: 5.8048 - accuracy: 0.7247 - val_loss: 5.8525 - val_accuracy: 0.6747
"
"1","Epoch 84/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 5.8184 - accuracy: 0.6836"
"1","3/5 [=================>............] - ETA: 0s - loss: 5.6430 - accuracy: 0.7526"
"1","5/5 [==============================] - ETA: 0s - loss: 5.6425 - accuracy: 0.7481"
"1","5/5 [==============================] - 0s 58ms/step - loss: 5.6425 - accuracy: 0.7481 - val_loss: 5.7017 - val_accuracy: 0.6586
"
"1","Epoch 85/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 5.6001 - accuracy: 0.7070"
"1","3/5 [=================>............] - ETA: 0s - loss: 5.5305 - accuracy: 0.7344"
"1","5/5 [==============================] - ETA: 0s - loss: 5.5070 - accuracy: 0.7420"
"1","5/5 [==============================] - 0s 56ms/step - loss: 5.5070 - accuracy: 0.7420 - val_loss: 5.5544 - val_accuracy: 0.6848
"
"1","Epoch 86/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 5.4668 - accuracy: 0.7227"
"1","3/5 [=================>............] - ETA: 0s - loss: 5.3954 - accuracy: 0.7565"
"1","5/5 [==============================] - ETA: 0s - loss: 5.3681 - accuracy: 0.7662"
"1","5/5 [==============================] - 0s 57ms/step - loss: 5.3681 - accuracy: 0.7662 - val_loss: 5.4761 - val_accuracy: 0.6525
"
"1","Epoch 87/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 5.2708 - accuracy: 0.7734"
"1","3/5 [=================>............] - ETA: 0s - loss: 5.2440 - accuracy: 0.7669"
"1","5/5 [==============================] - ETA: 0s - loss: 5.2429 - accuracy: 0.7550"
"1","5/5 [==============================] - 0s 55ms/step - loss: 5.2429 - accuracy: 0.7550 - val_loss: 5.2638 - val_accuracy: 0.6808
"
"1","Epoch 88/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 5.0930 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 5.1504 - accuracy: 0.7266"
"1","5/5 [==============================] - ETA: 0s - loss: 5.1218 - accuracy: 0.7394"
"1","5/5 [==============================] - 0s 55ms/step - loss: 5.1218 - accuracy: 0.7394 - val_loss: 5.2097 - val_accuracy: 0.6141
"
"1","Epoch 89/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 5.0834 - accuracy: 0.7070"
"1","3/5 [=================>............] - ETA: 0s - loss: 5.0472 - accuracy: 0.7266"
"1","5/5 [==============================] - ETA: 0s - loss: 5.0159 - accuracy: 0.7273"
"1","5/5 [==============================] - 0s 55ms/step - loss: 5.0159 - accuracy: 0.7273 - val_loss: 5.1028 - val_accuracy: 0.6364
"
"1","Epoch 90/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.9027 - accuracy: 0.7188"
"1","3/5 [=================>............] - ETA: 0s - loss: 4.8726 - accuracy: 0.7578"
"1","5/5 [==============================] - ETA: 0s - loss: 4.8668 - accuracy: 0.7532"
"1","5/5 [==============================] - 0s 63ms/step - loss: 4.8668 - accuracy: 0.7532 - val_loss: 4.9503 - val_accuracy: 0.7051
"
"1","Epoch 91/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.8714 - accuracy: 0.7070"
"1","3/5 [=================>............] - ETA: 0s - loss: 4.8044 - accuracy: 0.7396"
"1","5/5 [==============================] - ETA: 0s - loss: 4.7663 - accuracy: 0.7403"
"1","5/5 [==============================] - 0s 61ms/step - loss: 4.7663 - accuracy: 0.7403 - val_loss: 4.8650 - val_accuracy: 0.6525
"
"1","Epoch 92/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.7686 - accuracy: 0.6758"
"1","3/5 [=================>............] - ETA: 0s - loss: 4.7124 - accuracy: 0.6940"
"1","5/5 [==============================] - ETA: 0s - loss: 4.6847 - accuracy: 0.7143"
"1","5/5 [==============================] - 0s 58ms/step - loss: 4.6847 - accuracy: 0.7143 - val_loss: 4.8345 - val_accuracy: 0.5859
"
"1","Epoch 93/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.6327 - accuracy: 0.7109"
"1","3/5 [=================>............] - ETA: 0s - loss: 4.6134 - accuracy: 0.6940"
"1","5/5 [==============================] - ETA: 0s - loss: 4.5977 - accuracy: 0.6987"
"1","5/5 [==============================] - 0s 54ms/step - loss: 4.5977 - accuracy: 0.6987 - val_loss: 4.6493 - val_accuracy: 0.6162
"
"1","Epoch 94/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.5957 - accuracy: 0.6289"
"1","3/5 [=================>............] - ETA: 0s - loss: 4.4953 - accuracy: 0.7122"
"1","5/5 [==============================] - ETA: 0s - loss: 4.4666 - accuracy: 0.7394"
"1","5/5 [==============================] - 0s 56ms/step - loss: 4.4666 - accuracy: 0.7394 - val_loss: 4.5102 - val_accuracy: 0.6707
"
"1","Epoch 95/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.3770 - accuracy: 0.7305"
"1","3/5 [=================>............] - ETA: 0s - loss: 4.3532 - accuracy: 0.7461"
"1","5/5 [==============================] - ETA: 0s - loss: 4.3332 - accuracy: 0.7593"
"1","5/5 [==============================] - 0s 56ms/step - loss: 4.3332 - accuracy: 0.7593 - val_loss: 4.4271 - val_accuracy: 0.7010
"
"1","Epoch 96/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.2446 - accuracy: 0.7812"
"1","3/5 [=================>............] - ETA: 0s - loss: 4.2509 - accuracy: 0.7734"
"1","5/5 [==============================] - ETA: 0s - loss: 4.2371 - accuracy: 0.7706"
"1","5/5 [==============================] - 0s 58ms/step - loss: 4.2371 - accuracy: 0.7706 - val_loss: 4.3458 - val_accuracy: 0.6768
"
"1","Epoch 97/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.3113 - accuracy: 0.6758"
"1","3/5 [=================>............] - ETA: 0s - loss: 4.2065 - accuracy: 0.7331"
"1","5/5 [==============================] - ETA: 0s - loss: 4.1762 - accuracy: 0.7481"
"1","5/5 [==============================] - 0s 56ms/step - loss: 4.1762 - accuracy: 0.7481 - val_loss: 4.2330 - val_accuracy: 0.6828
"
"1","Epoch 98/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.0946 - accuracy: 0.7578"
"1","3/5 [=================>............] - ETA: 0s - loss: 4.0741 - accuracy: 0.7682"
"1","5/5 [==============================] - ETA: 0s - loss: 4.0519 - accuracy: 0.7706"
"1","5/5 [==============================] - 0s 56ms/step - loss: 4.0519 - accuracy: 0.7706 - val_loss: 4.1422 - val_accuracy: 0.7071
"
"1","Epoch 99/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.9917 - accuracy: 0.8086"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.9865 - accuracy: 0.7760"
"1","5/5 [==============================] - ETA: 0s - loss: 3.9650 - accuracy: 0.7758"
"1","5/5 [==============================] - 0s 56ms/step - loss: 3.9650 - accuracy: 0.7758 - val_loss: 4.0629 - val_accuracy: 0.6727
"
"1","Epoch 100/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.9165 - accuracy: 0.7734"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.9053 - accuracy: 0.7773"
"1","5/5 [==============================] - ETA: 0s - loss: 3.8981 - accuracy: 0.7740"
"1","5/5 [==============================] - 0s 59ms/step - loss: 3.8981 - accuracy: 0.7740 - val_loss: 3.9966 - val_accuracy: 0.6848
"
"1","Epoch 101/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.8377 - accuracy: 0.8008"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.8304 - accuracy: 0.7839"
"1","5/5 [==============================] - ETA: 0s - loss: 3.8023 - accuracy: 0.7827"
"1","5/5 [==============================] - 0s 58ms/step - loss: 3.8023 - accuracy: 0.7827 - val_loss: 3.8732 - val_accuracy: 0.7374
"
"1","Epoch 102/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.7752 - accuracy: 0.7617"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.7242 - accuracy: 0.7904"
"1","5/5 [==============================] - ETA: 0s - loss: 3.7101 - accuracy: 0.7887"
"1","5/5 [==============================] - 0s 55ms/step - loss: 3.7101 - accuracy: 0.7887 - val_loss: 3.8135 - val_accuracy: 0.7192
"
"1","Epoch 103/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.6551 - accuracy: 0.8164"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.6480 - accuracy: 0.7747"
"1","5/5 [==============================] - ETA: 0s - loss: 3.6348 - accuracy: 0.7844"
"1","5/5 [==============================] - 0s 57ms/step - loss: 3.6348 - accuracy: 0.7844 - val_loss: 3.7340 - val_accuracy: 0.7010
"
"1","Epoch 104/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.6514 - accuracy: 0.7422"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.5613 - accuracy: 0.7682"
"1","5/5 [==============================] - ETA: 0s - loss: 3.5669 - accuracy: 0.7662"
"1","5/5 [==============================] - 0s 57ms/step - loss: 3.5669 - accuracy: 0.7662 - val_loss: 3.6879 - val_accuracy: 0.7030
"
"1","Epoch 105/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.5292 - accuracy: 0.7617"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.5400 - accuracy: 0.7552"
"1","5/5 [==============================] - ETA: 0s - loss: 3.5079 - accuracy: 0.7645"
"1","5/5 [==============================] - 0s 53ms/step - loss: 3.5079 - accuracy: 0.7645 - val_loss: 3.6763 - val_accuracy: 0.6626
"
"1","Epoch 106/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.4505 - accuracy: 0.7578"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.4538 - accuracy: 0.7721"
"1","5/5 [==============================] - ETA: 0s - loss: 3.4472 - accuracy: 0.7662"
"1","5/5 [==============================] - 0s 54ms/step - loss: 3.4472 - accuracy: 0.7662 - val_loss: 3.5486 - val_accuracy: 0.6626
"
"1","Epoch 107/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.4103 - accuracy: 0.7305"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.4328 - accuracy: 0.7383"
"1","5/5 [==============================] - ETA: 0s - loss: 3.3981 - accuracy: 0.7506"
"1","5/5 [==============================] - 0s 54ms/step - loss: 3.3981 - accuracy: 0.7506 - val_loss: 3.5085 - val_accuracy: 0.6646
"
"1","Epoch 108/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.3691 - accuracy: 0.7500"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.3320 - accuracy: 0.7695"
"1","5/5 [==============================] - ETA: 0s - loss: 3.3408 - accuracy: 0.7567"
"1","5/5 [==============================] - 0s 58ms/step - loss: 3.3408 - accuracy: 0.7567 - val_loss: 3.4796 - val_accuracy: 0.6465
"
"1","Epoch 109/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.3364 - accuracy: 0.6719"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.2944 - accuracy: 0.7253"
"1","5/5 [==============================] - ETA: 0s - loss: 3.2725 - accuracy: 0.7420"
"1","5/5 [==============================] - 0s 55ms/step - loss: 3.2725 - accuracy: 0.7420 - val_loss: 3.3352 - val_accuracy: 0.7131
"
"1","Epoch 110/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.2071 - accuracy: 0.7734"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.1904 - accuracy: 0.7474"
"1","5/5 [==============================] - ETA: 0s - loss: 3.1789 - accuracy: 0.7645"
"1","5/5 [==============================] - 0s 56ms/step - loss: 3.1789 - accuracy: 0.7645 - val_loss: 3.2702 - val_accuracy: 0.7192
"
"1","Epoch 111/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.2383 - accuracy: 0.7305"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.1456 - accuracy: 0.7721"
"1","5/5 [==============================] - ETA: 0s - loss: 3.1220 - accuracy: 0.7801"
"1","5/5 [==============================] - 0s 64ms/step - loss: 3.1220 - accuracy: 0.7801 - val_loss: 3.2411 - val_accuracy: 0.7172
"
"1","Epoch 112/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.1217 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.0712 - accuracy: 0.7852"
"1","5/5 [==============================] - ETA: 0s - loss: 3.0625 - accuracy: 0.7879"
"1","5/5 [==============================] - 0s 53ms/step - loss: 3.0625 - accuracy: 0.7879 - val_loss: 3.2022 - val_accuracy: 0.6929
"
"1","Epoch 113/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.0696 - accuracy: 0.7891"
"1","3/5 [=================>............] - ETA: 0s - loss: 3.0410 - accuracy: 0.7786"
"1","5/5 [==============================] - ETA: 0s - loss: 3.0131 - accuracy: 0.7801"
"1","5/5 [==============================] - 0s 58ms/step - loss: 3.0131 - accuracy: 0.7801 - val_loss: 3.1168 - val_accuracy: 0.7071
"
"1","Epoch 114/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.9283 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.9447 - accuracy: 0.7865"
"1","5/5 [==============================] - ETA: 0s - loss: 2.9443 - accuracy: 0.7913"
"1","5/5 [==============================] - 0s 55ms/step - loss: 2.9443 - accuracy: 0.7913 - val_loss: 3.0749 - val_accuracy: 0.7091
"
"1","Epoch 115/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.9591 - accuracy: 0.7695"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.9173 - accuracy: 0.7956"
"1","5/5 [==============================] - ETA: 0s - loss: 2.9059 - accuracy: 0.7931"
"1","5/5 [==============================] - 0s 53ms/step - loss: 2.9059 - accuracy: 0.7931 - val_loss: 3.0525 - val_accuracy: 0.6545
"
"1","Epoch 116/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.8602 - accuracy: 0.7539"
"1","2/5 [===========>..................] - ETA: 0s - loss: 2.8750 - accuracy: 0.7695"
"1","4/5 [=======================>......] - ETA: 0s - loss: 2.8648 - accuracy: 0.7715"
"1","5/5 [==============================] - 0s 60ms/step - loss: 2.8544 - accuracy: 0.7740 - val_loss: 3.0246 - val_accuracy: 0.6909
"
"1","Epoch 117/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.8431 - accuracy: 0.7344"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.8472 - accuracy: 0.7266"
"1","5/5 [==============================] - ETA: 0s - loss: 2.8426 - accuracy: 0.7351"
"1","5/5 [==============================] - 0s 52ms/step - loss: 2.8426 - accuracy: 0.7351 - val_loss: 2.9444 - val_accuracy: 0.6970
"
"1","Epoch 118/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.7647 - accuracy: 0.7891"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.8091 - accuracy: 0.7578"
"1","4/5 [=======================>......] - ETA: 0s - loss: 2.7743 - accuracy: 0.7656"
"1","5/5 [==============================] - ETA: 0s - loss: 2.7817 - accuracy: 0.7584"
"1","5/5 [==============================] - 0s 68ms/step - loss: 2.7817 - accuracy: 0.7584 - val_loss: 2.8912 - val_accuracy: 0.7030
"
"1","Epoch 119/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.7026 - accuracy: 0.7891"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.7529 - accuracy: 0.7474"
"1","5/5 [==============================] - ETA: 0s - loss: 2.7529 - accuracy: 0.7420"
"1","5/5 [==============================] - 0s 56ms/step - loss: 2.7529 - accuracy: 0.7420 - val_loss: 2.9786 - val_accuracy: 0.6182
"
"1","Epoch 120/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.7638 - accuracy: 0.7266"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.7859 - accuracy: 0.6862"
"1","5/5 [==============================] - ETA: 0s - loss: 2.7552 - accuracy: 0.7056"
"1","5/5 [==============================] - 0s 58ms/step - loss: 2.7552 - accuracy: 0.7056 - val_loss: 2.8320 - val_accuracy: 0.7010
"
"1","Epoch 121/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.6618 - accuracy: 0.7656"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.6889 - accuracy: 0.7539"
"1","5/5 [==============================] - ETA: 0s - loss: 2.6707 - accuracy: 0.7489"
"1","5/5 [==============================] - 0s 52ms/step - loss: 2.6707 - accuracy: 0.7489 - val_loss: 2.7935 - val_accuracy: 0.6889
"
"1","Epoch 122/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.6095 - accuracy: 0.7617"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.5993 - accuracy: 0.7865"
"1","5/5 [==============================] - ETA: 0s - loss: 2.5937 - accuracy: 0.7887"
"1","5/5 [==============================] - 0s 53ms/step - loss: 2.5937 - accuracy: 0.7887 - val_loss: 2.6922 - val_accuracy: 0.7172
"
"1","Epoch 123/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.5507 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.5498 - accuracy: 0.7721"
"1","5/5 [==============================] - ETA: 0s - loss: 2.5397 - accuracy: 0.7801"
"1","5/5 [==============================] - 0s 58ms/step - loss: 2.5397 - accuracy: 0.7801 - val_loss: 2.6732 - val_accuracy: 0.6970
"
"1","Epoch 124/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.4640 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.5098 - accuracy: 0.7995"
"1","5/5 [==============================] - ETA: 0s - loss: 2.5088 - accuracy: 0.7922"
"1","5/5 [==============================] - 0s 56ms/step - loss: 2.5088 - accuracy: 0.7922 - val_loss: 2.6763 - val_accuracy: 0.6747
"
"1","Epoch 125/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.4778 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.4843 - accuracy: 0.7539"
"1","5/5 [==============================] - ETA: 0s - loss: 2.4816 - accuracy: 0.7558"
"1","5/5 [==============================] - 0s 54ms/step - loss: 2.4816 - accuracy: 0.7558 - val_loss: 2.6246 - val_accuracy: 0.6929
"
"1","Epoch 126/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.4790 - accuracy: 0.7305"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.4460 - accuracy: 0.7617"
"1","5/5 [==============================] - ETA: 0s - loss: 2.4602 - accuracy: 0.7481"
"1","5/5 [==============================] - 0s 55ms/step - loss: 2.4602 - accuracy: 0.7481 - val_loss: 2.6128 - val_accuracy: 0.6707
"
"1","Epoch 127/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.4442 - accuracy: 0.7031"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.4290 - accuracy: 0.7279"
"1","5/5 [==============================] - ETA: 0s - loss: 2.4272 - accuracy: 0.7238"
"1","5/5 [==============================] - 0s 55ms/step - loss: 2.4272 - accuracy: 0.7238 - val_loss: 2.5551 - val_accuracy: 0.6808
"
