"1","18/37 [=============>................] - ETA: 0s - loss: 0.6269 - accuracy: 0.7760"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.6010 - accuracy: 0.7993"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.5985 - accuracy: 0.8042"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5990 - accuracy: 0.8000 - val_loss: 0.9438 - val_accuracy: 0.6828
"
"1","Epoch 46/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.4911 - accuracy: 0.7500"
"1"," 9/37 [======>.......................] - ETA: 0s - loss: 0.5656 - accuracy: 0.8368"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.5292 - accuracy: 0.8420"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.5375 - accuracy: 0.8365"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.5360 - accuracy: 0.8419"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5415 - accuracy: 0.8390 - val_loss: 0.8255 - val_accuracy: 0.7394
"
"1","Epoch 47/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.3935 - accuracy: 0.9062"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.5556 - accuracy: 0.8313"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.5259 - accuracy: 0.8490"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.5154 - accuracy: 0.8534"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.5204 - accuracy: 0.8465"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5254 - accuracy: 0.8433 - val_loss: 0.8630 - val_accuracy: 0.7212
"
"1","Epoch 48/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.4625 - accuracy: 0.8438"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.5390 - accuracy: 0.8219"
"1","19/37 [==============>...............] - ETA: 0s - loss: 0.5825 - accuracy: 0.8109"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.5757 - accuracy: 0.8090"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.5775 - accuracy: 0.8116"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5930 - accuracy: 0.8078 - val_loss: 1.0857 - val_accuracy: 0.6283
"
"1","Epoch 49/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.6851 - accuracy: 0.6875"
"1"," 9/37 [======>.......................] - ETA: 0s - loss: 0.6838 - accuracy: 0.7500"
"1","17/37 [============>.................] - ETA: 0s - loss: 0.6366 - accuracy: 0.7794"
"1","25/37 [===================>..........] - ETA: 0s - loss: 0.6253 - accuracy: 0.7900"
"1","33/37 [=========================>....] - ETA: 0s - loss: 0.6074 - accuracy: 0.7945"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6025 - accuracy: 0.7974 - val_loss: 0.8140 - val_accuracy: 0.7576
"
"1","Epoch 50/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.4186 - accuracy: 0.9062"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.5236 - accuracy: 0.8594"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.5324 - accuracy: 0.8490"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.5082 - accuracy: 0.8553"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.5072 - accuracy: 0.8545"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5025 - accuracy: 0.8571 - val_loss: 0.8965 - val_accuracy: 0.7030
"
"1","Epoch 51/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.3676 - accuracy: 0.8750"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.5505 - accuracy: 0.8375"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.5334 - accuracy: 0.8333"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.5304 - accuracy: 0.8389"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.5202 - accuracy: 0.8382"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5291 - accuracy: 0.8355 - val_loss: 0.9024 - val_accuracy: 0.7273
"
"1","Epoch 52/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.8234 - accuracy: 0.7188"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6512 - accuracy: 0.7781"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.6136 - accuracy: 0.8003"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.6416 - accuracy: 0.7945"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.6260 - accuracy: 0.7904"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6166 - accuracy: 0.7939 - val_loss: 1.2104 - val_accuracy: 0.6263
"
"1","Epoch 53/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.9034 - accuracy: 0.6250"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6445 - accuracy: 0.7812"
"1","17/37 [============>.................] - ETA: 0s - loss: 0.6429 - accuracy: 0.7610"
"1","25/37 [===================>..........] - ETA: 0s - loss: 0.6266 - accuracy: 0.7650"
"1","33/37 [=========================>....] - ETA: 0s - loss: 0.6320 - accuracy: 0.7708"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6135 - accuracy: 0.7792 - val_loss: 0.9358 - val_accuracy: 0.6909
"
"1","Epoch 54/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.4791 - accuracy: 0.8125"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.5142 - accuracy: 0.8281"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.5634 - accuracy: 0.8090"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.5417 - accuracy: 0.8269"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.5308 - accuracy: 0.8263"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5261 - accuracy: 0.8260 - val_loss: 0.9054 - val_accuracy: 0.6727
"
"1","Epoch 55/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.6576 - accuracy: 0.6875"
"1"," 9/37 [======>.......................] - ETA: 0s - loss: 0.5044 - accuracy: 0.8125"
"1","17/37 [============>.................] - ETA: 0s - loss: 0.4711 - accuracy: 0.8346"
"1","25/37 [===================>..........] - ETA: 0s - loss: 0.4925 - accuracy: 0.8250"
"1","33/37 [=========================>....] - ETA: 0s - loss: 0.4908 - accuracy: 0.8277"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.4996 - accuracy: 0.8286 - val_loss: 0.8824 - val_accuracy: 0.7091
"
"1","Epoch 56/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.5872 - accuracy: 0.8125"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6436 - accuracy: 0.7812"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.6177 - accuracy: 0.7882"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.5627 - accuracy: 0.8065"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.5442 - accuracy: 0.8189"
"1","37/37 [==============================] - 0s 9ms/step - loss: 0.5444 - accuracy: 0.8156 - val_loss: 0.8394 - val_accuracy: 0.7414
"
"1","Epoch 57/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.4046 - accuracy: 0.8750"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.5514 - accuracy: 0.8281"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.5265 - accuracy: 0.8351"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.5081 - accuracy: 0.8341"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.4889 - accuracy: 0.8438"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.4885 - accuracy: 0.8442 - val_loss: 0.8026 - val_accuracy: 0.7495
"
"1","Epoch 58/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.3746 - accuracy: 0.8438"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.4577 - accuracy: 0.8406"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.4556 - accuracy: 0.8490"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.4876 - accuracy: 0.8425"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.4674 - accuracy: 0.8483"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.4681 - accuracy: 0.8476 - val_loss: 0.8310 - val_accuracy: 0.7475
"
"1","Epoch 59/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.6737 - accuracy: 0.7500"
"1","11/37 [=======>......................] - ETA: 0s - loss: 0.4591 - accuracy: 0.8750"
"1","19/37 [==============>...............] - ETA: 0s - loss: 0.4823 - accuracy: 0.8635"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.4742 - accuracy: 0.8623"
"1","36/37 [============================>.] - ETA: 0s - loss: 0.4587 - accuracy: 0.8602"
"1","37/37 [==============================] - 0s 7ms/step - loss: 0.4576 - accuracy: 0.8606 - val_loss: 0.7803 - val_accuracy: 0.7434
"
"1","Epoch 60/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.3625 - accuracy: 0.9375"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.4213 - accuracy: 0.8625"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.4397 - accuracy: 0.8681"
"1","25/37 [===================>..........] - ETA: 0s - loss: 0.4308 - accuracy: 0.8700"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.4319 - accuracy: 0.8750"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.4242 - accuracy: 0.8788 - val_loss: 0.7561 - val_accuracy: 0.7636
"
"1","Epoch 61/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.4553 - accuracy: 0.8750"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.4376 - accuracy: 0.8594"
"1","19/37 [==============>...............] - ETA: 0s - loss: 0.4621 - accuracy: 0.8470"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.4691 - accuracy: 0.8414"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.4438 - accuracy: 0.8571"
"1","37/37 [==============================] - 0s 7ms/step - loss: 0.4420 - accuracy: 0.8571 - val_loss: 0.8573 - val_accuracy: 0.7172
"
"1","Epoch 62/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.4557 - accuracy: 0.8438"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.4232 - accuracy: 0.8594"
"1","19/37 [==============>...............] - ETA: 0s - loss: 0.4495 - accuracy: 0.8405"
"1","28/37 [=====================>........] - ETA: 0s - loss: 0.4544 - accuracy: 0.8482"
"1","37/37 [==============================] - ETA: 0s - loss: 0.4390 - accuracy: 0.8563"
"1","37/37 [==============================] - 0s 7ms/step - loss: 0.4390 - accuracy: 0.8563 - val_loss: 0.7954 - val_accuracy: 0.7576
"
"1","Epoch 63/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.3886 - accuracy: 0.8750"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.4652 - accuracy: 0.8719"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.4310 - accuracy: 0.8785"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.4411 - accuracy: 0.8702"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.4393 - accuracy: 0.8722"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.4441 - accuracy: 0.8710 - val_loss: 0.8488 - val_accuracy: 0.7455
"
"1","Epoch 64/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.4067 - accuracy: 0.8438"
"1"," 9/37 [======>.......................] - ETA: 0s - loss: 0.4576 - accuracy: 0.8403"
"1","16/37 [===========>..................] - ETA: 0s - loss: 0.4566 - accuracy: 0.8477"
"1","23/37 [=================>............] - ETA: 0s - loss: 0.4381 - accuracy: 0.8601"
"1","31/37 [========================>.....] - ETA: 0s - loss: 0.4716 - accuracy: 0.8458"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.4766 - accuracy: 0.8442 - val_loss: 1.0708 - val_accuracy: 0.6525
"
"1","Epoch 65/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.5044 - accuracy: 0.7500"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6967 - accuracy: 0.7750"
"1","19/37 [==============>...............] - ETA: 0s - loss: 0.5992 - accuracy: 0.8026"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.5627 - accuracy: 0.8102"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.5406 - accuracy: 0.8152"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5335 - accuracy: 0.8182 - val_loss: 0.9593 - val_accuracy: 0.7172
"
"1","Epoch 66/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.7644 - accuracy: 0.7188"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.5949 - accuracy: 0.7906"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.5140 - accuracy: 0.8281"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.4658 - accuracy: 0.8450"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.4571 - accuracy: 0.8438"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.4669 - accuracy: 0.8433 - val_loss: 0.8317 - val_accuracy: 0.7434
"
"1","Epoch 67/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.3416 - accuracy: 0.8438"
"1"," 9/37 [======>.......................] - ETA: 0s - loss: 0.6513 - accuracy: 0.7639"
"1","17/37 [============>.................] - ETA: 0s - loss: 0.5442 - accuracy: 0.8051"
"1","25/37 [===================>..........] - ETA: 0s - loss: 0.4924 - accuracy: 0.8250"
"1","33/37 [=========================>....] - ETA: 0s - loss: 0.4804 - accuracy: 0.8324"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.4744 - accuracy: 0.8355 - val_loss: 0.9830 - val_accuracy: 0.6869
"
"1","Epoch 68/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.6813 - accuracy: 0.7812"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.4811 - accuracy: 0.8375"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.4532 - accuracy: 0.8542"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.4461 - accuracy: 0.8546"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.4491 - accuracy: 0.8539"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.4441 - accuracy: 0.8545 - val_loss: 0.9746 - val_accuracy: 0.7273
"
